det_fecha_hora,epi,mag,int_max,emis_fecha_hora,href,det_fecha_hora_local,lat_0,lon_0,prof_epi,id,prof_epi_nro,lat,lon
2023-06-10 13:01:00,"Región Noto, Prefectura de Ishikawa",3.3,1,2023-06-10 13:04:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230611010417&lang=es,2023-06-11 01:01:00,37.5N,137.3E,10km,20230611010417,10.0,37.5,137.3
2023-06-10 06:22:00,Norte de región Soya,2.5,1,2023-06-10 06:26:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230610182636&lang=es,2023-06-10 18:22:00,45.2N,141.8E,20km,20230610182636,20.0,45.2,141.8
2023-06-10 05:57:00,Alta mar de Prefectura de Miyagi,3.6,2,2023-06-10 06:00:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230610180019&lang=es,2023-06-10 17:57:00,38.7N,142.0E,60km,20230610180019,60.0,38.7,142.0
2023-06-09 18:21:00,"Región Noto, Prefectura de Ishikawa",3.1,2,2023-06-09 18:24:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230610062422&lang=es,2023-06-10 06:21:00,37.5N,137.2E,10km,20230610062422,10.0,37.5,137.2
2023-06-09 15:45:00,"Mares cercanas de Isla Niijima, Kozujima",2.6,1,2023-06-09 15:49:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230610034931&lang=es,2023-06-10 03:45:00,34.5N,139.2E,10km,20230610034931,10.0,34.5,139.2
2023-06-09 15:41:00,"Región Aso, Prefectura de Kumamoto",2.1,1,2023-06-09 15:45:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230610034516&lang=es,2023-06-10 03:41:00,32.9N,131.0E,10km,20230610034516,10.0,32.9,131.0
2023-06-09 15:30:00,"Mares cercanas de Isla Niijima, Kozujima",3.7,2,2023-06-09 15:34:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230610033455&lang=es,2023-06-10 03:30:00,34.5N,139.2E,10km,20230610033455,10.0,34.5,139.2
2023-06-09 10:48:00,"Región Noto, Prefectura de Ishikawa",3.3,2,2023-06-09 10:50:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230609225048&lang=es,2023-06-09 22:48:00,37.5N,137.2E,10km,20230609225048,10.0,37.5,137.2
2023-06-09 08:45:00,Alta mar de Península de Noto,3.8,3,2023-06-09 08:49:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230609204928&lang=es,2023-06-09 20:45:00,37.5N,137.4E,10km,20230609204928,10.0,37.5,137.4
2023-06-08 20:35:00,Mares cercanos de Islas de Amamioshima,3.7,1,2023-06-08 20:39:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230609083925&lang=es,2023-06-09 08:35:00,28.7N,129.4E,70km,20230609083925,70.0,28.7,129.4
2023-06-08 18:21:00,Alta mar oeste de Península de Satsuma,4.6,1,2023-06-08 18:25:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230609062550&lang=es,2023-06-09 06:21:00,31.2N,130.3E,190km,20230609062550,190.0,31.2,130.3
2023-06-08 17:11:00,"Región Noto, Prefectura de Ishikawa",2.5,1,2023-06-08 17:14:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230609051411&lang=es,2023-06-09 05:11:00,37.5N,137.3E,10km,20230609051411,10.0,37.5,137.3
2023-06-08 13:43:00,Norte de Prefectura de Wakayama,3.0,1,2023-06-08 13:46:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230609014655&lang=es,2023-06-09 01:43:00,34.0N,135.5E,50km,20230609014655,50.0,34.0,135.5
2023-06-08 09:49:00,Alta mar de Península de Noto,3.2,1,2023-06-08 09:52:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230608215240&lang=es,2023-06-08 21:49:00,37.6N,137.3E,10km,20230608215240,10.0,37.6,137.3
2023-06-08 09:37:00,Alta mar este de Prefectura de Chiba,3.0,1,2023-06-08 09:40:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230608214058&lang=es,2023-06-08 21:37:00,35.6N,140.7E,40km,20230608214058,40.0,35.6,140.7
2023-06-08 07:34:00,Alta mar de Prefectura de Fukushima,4.1,2,2023-06-08 07:37:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230608193751&lang=es,2023-06-08 19:34:00,37.7N,141.7E,70km,20230608193751,70.0,37.7,141.7
2023-06-08 06:02:00,"Región Kumamoto, Prefectura de Kumamoto",2.1,1,2023-06-08 06:06:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230608180620&lang=es,2023-06-08 18:02:00,32.5N,130.6E,10km,20230608180620,10.0,32.5,130.6
2023-06-07 16:54:00,Norte de Prefectura de Ibaraki,3.6,2,2023-06-07 16:57:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230608045746&lang=es,2023-06-08 04:54:00,36.5N,140.5E,60km,20230608045746,60.0,36.5,140.5
2023-06-07 06:43:00,Mares cercanos de Islas Tokara,2.5,1,2023-06-07 06:46:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230607184637&lang=es,2023-06-07 18:43:00,29.9N,130.0E,10km,20230607184637,10.0,29.9,130.0
2023-06-07 04:50:00,Mares cercanos de Islas Tokara,2.2,1,2023-06-07 04:53:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230607165331&lang=es,2023-06-07 16:50:00,29.9N,130.1E,10km,20230607165331,10.0,29.9,130.1
2023-06-06 19:46:00,Mares cercanos de Islas Tokara,2.0,1,2023-06-06 19:49:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230607074944&lang=es,2023-06-07 07:46:00,29.9N,129.9E,10km,20230607074944,10.0,29.9,129.9
2023-06-06 09:17:00,Mares cercanos de Islas Tokara,2.5,2,2023-06-06 09:20:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606212031&lang=es,2023-06-06 21:17:00,30.0N,130.0E,10km,20230606212031,10.0,30.0,130.0
2023-06-06 06:17:00,"Región Hida, Prefectura de Gifu",3.0,1,2023-06-06 06:20:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606182044&lang=es,2023-06-06 18:17:00,36.1N,137.3E,10km,20230606182044,10.0,36.1,137.3
2023-06-05 22:26:00,Interior sur de Prefectura de Akita,2.7,2,2023-06-05 22:28:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606102857&lang=es,2023-06-06 10:26:00,39.6N,140.6E,20km,20230606102857,20.0,39.6,140.6
2023-06-05 19:18:00,Mares cercanos de Islas Tokara,2.5,1,2023-06-05 19:21:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606072112&lang=es,2023-06-06 07:18:00,30.0N,130.0E,10km,20230606072112,10.0,30.0,130.0
2023-06-05 18:25:00,Norte de Prefectura de Ibaraki,3.8,2,2023-06-05 18:28:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606062801&lang=es,2023-06-06 06:25:00,36.8N,140.6E,10km,20230606062801,10.0,36.8,140.6
2023-06-05 18:05:00,Alta mar de Prefectura de Miyagi,3.9,1,2023-06-05 18:08:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606060819&lang=es,2023-06-06 06:05:00,38.9N,141.9E,50km,20230606060819,50.0,38.9,141.9
2023-06-05 17:46:00,Alta mar de Prefectura de Ibaraki,3.6,2,2023-06-05 17:49:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606054935&lang=es,2023-06-06 05:46:00,35.9N,141.0E,30km,20230606054935,30.0,35.9,141.0
2023-06-05 16:52:00,Mares cercanos de Islas Tokara,2.7,1,2023-06-05 16:54:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230606045437&lang=es,2023-06-06 04:52:00,30.0N,130.0E,20km,20230606045437,20.0,30.0,130.0
2023-06-05 09:46:00,Alta mar de Prefectura de Ibaraki,3.6,1,2023-06-05 09:48:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230605214821&lang=es,2023-06-05 21:46:00,36.5N,141.2E,40km,20230605214821,40.0,36.5,141.2
2023-06-05 01:01:00,Alta mar de Península de Noto,3.3,1,2023-06-05 01:03:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230605130358&lang=es,2023-06-05 13:01:00,37.6N,137.3E,10km,20230605130358,10.0,37.6,137.3
2023-06-04 23:35:00,Alta mar de Prefectura de Miyagi,4.5,2,2023-06-04 23:38:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230605113821&lang=es,2023-06-05 11:35:00,38.5N,142.1E,40km,20230605113821,40.0,38.5,142.1
2023-06-04 22:28:00,Norte de Prefectura de Hiroshima,2.9,1,2023-06-04 22:31:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230605103135&lang=es,2023-06-05 10:28:00,34.9N,132.8E,10km,20230605103135,10.0,34.9,132.8
2023-06-04 10:59:00,Alta mar de Prefectura de Fukushima,4.4,1,2023-06-04 11:02:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604230259&lang=es,2023-06-04 22:59:00,37.2N,142.2E,20km,20230604230259,20.0,37.2,142.2
2023-06-04 08:45:00,Mares cercanos de Islas Tokara,2.1,1,2023-06-04 08:48:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604204839&lang=es,2023-06-04 20:45:00,29.7N,129.8E,10km,20230604204839,10.0,29.7,129.8
2023-06-04 08:35:00,Mares cercanos de Islas Tokara,2.5,1,2023-06-04 08:38:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604203836&lang=es,2023-06-04 20:35:00,29.7N,129.9E,10km,20230604203836,10.0,29.7,129.9
2023-06-04 07:42:00,Mares cercanos de Islas Tokara,3.2,2,2023-06-04 07:45:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604194524&lang=es,2023-06-04 19:42:00,29.9N,130.0E,10km,20230604194524,10.0,29.9,130.0
2023-06-04 03:50:00,Noroeste de Prefectura de Chiba,4.0,1,2023-06-04 03:53:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604155306&lang=es,2023-06-04 15:50:00,35.6N,140.2E,60km,20230604155306,60.0,35.6,140.2
2023-06-04 02:37:00,Interior sur de Prefectura de Akita,2.7,1,2023-06-04 02:39:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604143959&lang=es,2023-06-04 14:37:00,39.6N,140.6E,10km,20230604143959,10.0,39.6,140.6
2023-06-03 22:58:00,Noroeste de Prefectura de Chiba,4.6,3,2023-06-03 23:02:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604110224&lang=es,2023-06-04 10:58:00,35.8N,140.1E,70km,20230604110224,70.0,35.8,140.1
2023-06-03 18:12:00,Alta mar de Península de Noto,3.0,2,2023-06-03 18:15:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604061522&lang=es,2023-06-04 06:12:00,37.5N,137.4E,Poco profundo,20230604061522,1.0,37.5,137.4
2023-06-03 16:45:00,Mares cercanos de Islas Tokara,2.2,1,2023-06-03 16:48:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604044841&lang=es,2023-06-04 04:45:00,29.9N,130.0E,10km,20230604044841,10.0,29.9,130.0
2023-06-03 15:57:00,Alta mar de Kushiro,3.5,1,2023-06-03 16:01:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604040114&lang=es,2023-06-04 03:57:00,42.9N,145.5E,30km,20230604040114,30.0,42.9,145.5
2023-06-03 14:19:00,Mares cercanos de Islas Tokara,2.4,1,2023-06-03 14:22:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604022250&lang=es,2023-06-04 02:19:00,29.9N,130.0E,10km,20230604022250,10.0,29.9,130.0
2023-06-03 13:17:00,Mares cercanos de Islas Tokara,2.8,1,2023-06-03 13:21:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230604012147&lang=es,2023-06-04 01:17:00,29.9N,130.0E,10km,20230604012147,10.0,29.9,130.0
2023-06-03 07:35:00,Alta mar de Uraga,5.1,3,2023-06-03 07:39:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230603193936&lang=es,2023-06-03 19:35:00,42.0N,142.6E,60km,20230603193936,60.0,42.0,142.6
2023-06-03 02:59:00,"Región Chuetsu, Prefectura de Niigata",2.6,1,2023-06-03 03:01:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230603150150&lang=es,2023-06-03 14:59:00,37.3N,138.9E,20km,20230603150150,20.0,37.3,138.9
2023-06-03 02:13:00,"Región Noto, Prefectura de Ishikawa",2.5,1,2023-06-03 02:15:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230603141544&lang=es,2023-06-03 14:13:00,37.5N,137.2E,10km,20230603141544,10.0,37.5,137.2
2023-06-02 13:51:00,Norte de Prefectura de Wakayama,2.3,1,2023-06-02 13:54:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230603015416&lang=es,2023-06-03 01:51:00,34.0N,135.2E,10km,20230603015416,10.0,34.0,135.2
2023-06-02 05:06:00,"Región Hida, Prefectura de Gifu",2.7,1,2023-06-02 05:09:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230602170942&lang=es,2023-06-02 17:06:00,36.0N,137.4E,10km,20230602170942,10.0,36.0,137.4
2023-06-02 04:45:00,Estrecho de Tsugaru,3.4,1,2023-06-02 04:48:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230602164819&lang=es,2023-06-02 16:45:00,41.6N,140.6E,10km,20230602164819,10.0,41.6,140.6
2023-06-02 01:04:00,Alta mar de Prefectura de Ibaraki,3.1,1,2023-06-02 01:07:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230602130747&lang=es,2023-06-02 13:04:00,36.7N,140.9E,50km,20230602130747,50.0,36.7,140.9
2023-06-01 18:36:00,Mares cercanos de Islas Tokara,2.1,1,2023-06-01 18:39:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230602063953&lang=es,2023-06-02 06:36:00,29.9N,130.0E,10km,20230602063953,10.0,29.9,130.0
2023-06-01 14:57:00,"Región Hida, Prefectura de Gifu",2.5,1,2023-06-01 15:00:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230602030012&lang=es,2023-06-02 02:57:00,36.0N,137.4E,Poco profundo,20230602030012,1.0,36.0,137.4
2023-06-01 14:55:00,"Región Hida, Prefectura de Gifu",2.8,1,2023-06-01 14:57:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230602025751&lang=es,2023-06-02 02:55:00,36.1N,137.4E,10km,20230602025751,10.0,36.1,137.4
2023-06-01 10:14:00,Mares cercanos de Islas Tokara,2.4,1,2023-06-01 10:17:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601221743&lang=es,2023-06-01 22:14:00,30.0N,130.0E,10km,20230601221743,10.0,30.0,130.0
2023-06-01 08:47:00,Mares cercanos de Islas Tokara,2.4,1,2023-06-01 08:50:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601205001&lang=es,2023-06-01 20:47:00,29.9N,130.0E,10km,20230601205001,10.0,29.9,130.0
2023-06-01 08:27:00,Mares cercanos de Islas Tokara,3.1,2,2023-06-01 08:29:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601202949&lang=es,2023-06-01 20:27:00,29.9N,130.0E,10km,20230601202949,10.0,29.9,130.0
2023-06-01 08:11:00,Mares cercanos de Islas Tokara,3.6,3,2023-06-01 08:14:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601201433&lang=es,2023-06-01 20:11:00,30.0N,129.9E,10km,20230601201433,10.0,30.0,129.9
2023-06-01 07:34:00,Mares cercanos de Islas Tokara,2.1,1,2023-06-01 07:37:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601193709&lang=es,2023-06-01 19:34:00,29.9N,130.0E,10km,20230601193709,10.0,29.9,130.0
2023-06-01 05:49:00,Mares cercanos de Islas Tokara,2.2,1,2023-06-01 05:52:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601175224&lang=es,2023-06-01 17:49:00,30.0N,130.0E,10km,20230601175224,10.0,30.0,130.0
2023-06-01 04:40:00,Mares cercanos de Islas de Amamioshima,3.5,1,2023-06-01 04:43:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601164329&lang=es,2023-06-01 16:40:00,28.3N,129.6E,30km,20230601164329,30.0,28.3,129.6
2023-06-01 03:00:00,Mares cercanos de Islas Tokara,2.4,1,2023-06-01 03:02:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601150250&lang=es,2023-06-01 15:00:00,29.9N,130.1E,10km,20230601150250,10.0,29.9,130.1
2023-06-01 00:04:00,Alta mar de Prefectura de Ibaraki,3.6,1,2023-06-01 00:07:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601120703&lang=es,2023-06-01 12:04:00,36.2N,141.2E,30km,20230601120703,30.0,36.2,141.2
2023-05-31 23:58:00,Mares cercanos de Islas Tokara,2.2,1,2023-06-01 00:01:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601120127&lang=es,2023-06-01 11:58:00,29.9N,130.0E,10km,20230601120127,10.0,29.9,130.0
2023-05-31 23:42:00,Mares cercanos de Islas Tokara,2.1,1,2023-05-31 23:45:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601114510&lang=es,2023-06-01 11:42:00,29.9N,130.0E,Poco profundo,20230601114510,1.0,29.9,130.0
2023-05-31 23:32:00,Mares cercanos de Islas Tokara,2.4,1,2023-05-31 23:35:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601113500&lang=es,2023-06-01 11:32:00,29.9N,130.0E,Poco profundo,20230601113500,1.0,29.9,130.0
2023-05-31 23:28:00,Mares cercanos de Islas Tokara,4.4,4,2023-05-31 23:32:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601113217&lang=es,2023-06-01 11:28:00,29.9N,130.0E,10km,20230601113217,10.0,29.9,130.0
2023-05-31 22:29:00,Mares cercanos de Islas Tokara,2.4,1,2023-05-31 22:32:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601103240&lang=es,2023-06-01 10:29:00,29.9N,130.0E,10km,20230601103240,10.0,29.9,130.0
2023-05-31 12:03:00,Alta mar de Prefectura de Miyagi,4.4,2,2023-05-31 12:08:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601000804&lang=es,2023-06-01 00:03:00,38.7N,142.3E,40km,20230601000804,40.0,38.7,142.3
2023-05-31 12:03:00,Alta mar de Península de Noto,4.2,2,2023-05-31 12:06:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230601000650&lang=es,2023-06-01 00:03:00,37.5N,137.4E,10km,20230601000650,10.0,37.5,137.4
2023-05-31 11:41:00,Alta mar este de Prefectura de Chiba,3.4,1,2023-05-31 11:44:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531234408&lang=es,2023-05-31 23:41:00,35.7N,140.8E,50km,20230531234408,50.0,35.7,140.8
2023-05-31 09:15:00,Norte de Prefectura de Wakayama,2.6,1,2023-05-31 09:18:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531211814&lang=es,2023-05-31 21:15:00,33.9N,135.2E,10km,20230531211814,10.0,33.9,135.2
2023-05-31 08:12:00,Centro de Mar interior de Seto,3.3,1,2023-05-31 08:15:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531201514&lang=es,2023-05-31 20:12:00,34.2N,133.5E,10km,20230531201514,10.0,34.2,133.5
2023-05-31 03:20:00,Canal de Kii,3.1,1,2023-05-31 03:23:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531152343&lang=es,2023-05-31 15:20:00,33.8N,135.0E,10km,20230531152343,10.0,33.8,135.0
2023-05-30 22:04:00,Alta mar de Prefectura de Miyagi,3.7,1,2023-05-30 22:07:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531100727&lang=es,2023-05-31 10:04:00,38.9N,142.0E,50km,20230531100727,50.0,38.9,142.0
2023-05-30 19:49:00,Mares cercanos de Isla de Hachijyo,4.3,1,2023-05-30 19:51:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531075157&lang=es,2023-05-31 07:49:00,33.4N,139.3E,10km,20230531075157,10.0,33.4,139.3
2023-05-30 16:06:00,"Región Hida, Prefectura de Gifu",2.8,1,2023-05-30 16:09:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531040930&lang=es,2023-05-31 04:06:00,36.0N,137.4E,10km,20230531040930,10.0,36.0,137.4
2023-05-30 15:41:00,"Región Noto, Prefectura de Ishikawa",2.5,1,2023-05-30 15:43:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230531034352&lang=es,2023-05-31 03:41:00,37.5N,137.3E,10km,20230531034352,10.0,37.5,137.3
2023-05-30 10:52:00,Alta mar de Prefectura de Fukushima,4.0,2,2023-05-30 10:55:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530225528&lang=es,2023-05-30 22:52:00,37.5N,141.7E,40km,20230530225528,40.0,37.5,141.7
2023-05-30 08:16:00,"Región Kumamoto, Prefectura de Kumamoto",3.8,3,2023-05-30 08:19:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530201944&lang=es,2023-05-30 20:16:00,32.7N,130.7E,10km,20230530201944,10.0,32.7,130.7
2023-05-30 07:24:00,"Región Noto, Prefectura de Ishikawa",2.4,2,2023-05-30 07:26:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530192659&lang=es,2023-05-30 19:24:00,37.5N,137.3E,10km,20230530192659,10.0,37.5,137.3
2023-05-30 05:57:00,"Región Hida, Prefectura de Gifu",2.4,1,2023-05-30 06:03:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530180339&lang=es,2023-05-30 17:57:00,36.0N,137.4E,Poco profundo,20230530180339,1.0,36.0,137.4
2023-05-30 05:49:00,Alta mar de Península de Noto,4.5,4,2023-05-30 05:52:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530175254&lang=es,2023-05-30 17:49:00,37.5N,137.4E,10km,20230530175254,10.0,37.5,137.4
2023-05-30 05:30:00,"Mares cercanas de Isla Niijima, Kozujima",2.2,1,2023-05-30 05:34:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530173423&lang=es,2023-05-30 17:30:00,34.3N,139.3E,10km,20230530173423,10.0,34.3,139.3
2023-05-30 01:28:00,"Región Noto, Prefectura de Ishikawa",2.7,1,2023-05-30 01:31:00,https://www.data.jma.go.jp/multi/quake/quake_detail.html?eventID=20230530133159&lang=es,2023-05-30 13:28:00,37.5N,137.3E,10km,20230530133159,10.0,37.5,137.3
